2021-08-15T08:00:00+00:00,1629014400000,45763,46183,45592,45956,58586514.2016
2021-08-15T12:00:00+00:00,1629028800000,45955,46541,45500,46205,70185070.1298
2021-08-15T16:00:00+00:00,1629043200000,46205,46464,45671,46382,48347115.6617
2021-08-15T20:00:00+00:00,1629057600000,46382,47345,46303,47012,61106235.4268
2021-08-16T00:00:00+00:00,1629072000000,47012,48080,46772,47380,79905333.4778
2021-08-16T04:00:00+00:00,1629086400000,47380,47749,47237,47343,32537718.7188
2021-08-16T08:00:00+00:00,1629100800000,47343,47698,47021,47555,56162945.6207
2021-08-16T12:00:00+00:00,1629115200000,47555,47733,45957,46356,86790787.4387
2021-08-16T16:00:00+00:00,1629129600000,46356,46680,46077,46096,43269819.7381
2021-08-16T20:00:00+00:00,1629144000000,46092,46354,45675,45917,60810742.474
2021-08-17T00:00:00+00:00,1629158400000,45917,46650,45255,46446,66270608.5042
2021-08-17T04:00:00+00:00,1629172800000,46446,46620,45631,45959,42804262.4631
2021-08-17T08:00:00+00:00,1629187200000,45959,47187,45886,46875,68826716.7096
2021-08-17T12:00:00+00:00,1629201600000,46875,47104,45654,45731,77170211.048
2021-08-17T16:00:00+00:00,1629216000000,45731,46190,45280,45477,117991802.9449
2021-08-17T20:00:00+00:00,1629230400000,45477,45549,44392,44683,121387252.0443
2021-08-18T00:00:00+00:00,1629244800000,44683,45151,44223,45085,98122776.5576
2021-08-18T04:00:00+00:00,1629259200000,45085,45511,44865,44963,50946472.5359
2021-08-18T08:00:00+00:00,1629273600000,44963,45585,44664,44764,67170251.0358
2021-08-18T12:00:00+00:00,1629288000000,44764,45865,44671,45849,73736692.3615
2021-08-18T16:00:00+00:00,1629302400000,45849,46035,44781,44923,76152067.147
2021-08-18T20:00:00+00:00,1629316800000,44915,45191,44412,44717,61323801.9613
2021-08-19T00:00:00+00:00,1629331200000,44717,45234,44030,44041,70900601.3058
2021-08-19T04:00:00+00:00,1629345600000,44041,44680,43933,44680,61458624.3847
2021-08-19T08:00:00+00:00,1629360000000,44681,44987,44203,44228,68586679.3612
2021-08-19T12:00:00+00:00,1629374400000,44228,45815,44144,45793,91566609.7801
2021-08-19T16:00:00+00:00,1629388800000,45795,46772,45431,46725,101000324.3388
2021-08-19T20:00:00+00:00,1629403200000,46725,47107,46348,46767,101454084.8372
2021-08-20T00:00:00+00:00,1629417600000,46767,47448,46642,47057,80607933.37
2021-08-20T04:00:00+00:00,1629432000000,47057,47252,46706,46851,58197604.436
2021-08-20T08:00:00+00:00,1629446400000,46851,47390,46738,46938,82191590.2731
2021-08-20T12:00:00+00:00,1629460800000,46938,48761,46897,48758,129207567.9794
2021-08-20T16:00:00+00:00,1629475200000,48758,49181,48312,48707,113107307.0602
2021-08-20T20:00:00+00:00,1629489600000,48704,49418,48632,49366,70112507.8418
2021-08-21T00:00:00+00:00,1629504000000,49366,49417,48722,48871,67214941.9242
2021-08-21T04:00:00+00:00,1629518400000,48871,49027,48592,48983,40897737.3343
2021-08-21T08:00:00+00:00,1629532800000,48983,49444,48277,48551,76166913.8378
2021-08-21T12:00:00+00:00,1629547200000,48550,49500,48488,49231,58430621.6597
2021-08-21T16:00:00+00:00,1629561600000,49231,49842,48811,49006,88102604.5393
2021-08-21T20:00:00+00:00,1629576000000,49006,49428,48828,48858,40664616.4954
2021-08-22T00:00:00+00:00,1629590400000,48858,49199,48636,48817,38858705.2689
2021-08-22T04:00:00+00:00,1629604800000,48817,49317,48814,49238,40130016.4487
2021-08-22T08:00:00+00:00,1629619200000,49238,49512,48954,49173,41648840.6377
2021-08-22T12:00:00+00:00,1629633600000,49173,49250,48072,48569,98743088.681
2021-08-22T16:00:00+00:00,1629648000000,48571,48860,48130,48691,40911983.0978
2021-08-22T20:00:00+00:00,1629662400000,48691,49548,48281,49281,54824775.8082
2021-08-23T00:00:00+00:00,1629676800000,49281,50388,49118,50307,142738565.8367
2021-08-23T04:00:00+00:00,1629691200000,50312,50466,50021,50176,99306026.1987
2021-08-23T08:00:00+00:00,1629705600000,50176,50549,50030,50443,82431748.0271
2021-08-23T12:00:00+00:00,1629720000000,50443,50506,49322,49552,143475099.353
2021-08-23T16:00:00+00:00,1629734400000,49552,49798,49091,49240,104960985.7637
2021-08-23T20:00:00+00:00,1629748800000,49240,49730,49028,49499,50885470.6359
2021-08-24T00:00:00+00:00,1629763200000,49499,49697,48777,49354,60492535.183
2021-08-24T04:00:00+00:00,1629777600000,49354,49876,49192,49795,45027745.6385
2021-08-24T08:00:00+00:00,1629792000000,49795,49873,49077,49456,50526392.8906
2021-08-24T12:00:00+00:00,1629806400000,49456,49472,48206,48307,133525312.7005
2021-08-24T16:00:00+00:00,1629820800000,48305,48407,47711,48234,139204132.7432
2021-08-24T20:00:00+00:00,1629835200000,48234,48400,47551,47677,65456149.9983
2021-08-25T00:00:00+00:00,1629849600000,47677,48290,47662,47983,63864685.837
2021-08-25T04:00:00+00:00,1629864000000,47984,48637,47894,48134,59509826.0958
2021-08-25T08:00:00+00:00,1629878400000,48134,48159,47124,47576,98779690.198
2021-08-25T12:00:00+00:00,1629892800000,47576,48861,47333,48822,97753233.5613
2021-08-25T16:00:00+00:00,1629907200000,48822,49171,48515,48673,70396290.6592
2021-08-25T20:00:00+00:00,1629921600000,48673,49250,48623,48996,51546473.2209
2021-08-26T00:00:00+00:00,1629936000000,48996,49367,47828,47911,80758413.5624
2021-08-26T04:00:00+00:00,1629950400000,47910,48056,46546,46905,160811101.9285
2021-08-26T08:00:00+00:00,1629964800000,46905,47205,46711,46844,81158515.2346
2021-08-26T12:00:00+00:00,1629979200000,46844,47439,46304,46800,145744997.9453
2021-08-26T16:00:00+00:00,1629993600000,46800,47120,46513,46934,71714708.9787
2021-08-26T20:00:00+00:00,1630008000000,46934,47452,46824,46847,48242771.7898
2021-08-27T00:00:00+00:00,1630022400000,46847,47672,46334,46828,125371293.8296
2021-08-27T04:00:00+00:00,1630036800000,46828,47552,46576,47480,84070616.6138
2021-08-27T08:00:00+00:00,1630051200000,47480,47798,47002,47474,66577045.8205
2021-08-27T12:00:00+00:00,1630065600000,47474,48456,47061,48210,128118882.831
2021-08-27T16:00:00+00:00,1630080000000,48210,48569,48007,48320,39115846.6076
2021-08-27T20:00:00+00:00,1630094400000,48320,49182,48190,49089,49753619.9245
2021-08-28T00:00:00+00:00,1630108800000,49090,49330,48863,48878,47886235.3528
2021-08-28T04:00:00+00:00,1630123200000,48878,49108,48667,48989,34249970.1802
2021-08-28T08:00:00+00:00,1630137600000,48989,49100,48667,48706,36567249.1242
2021-08-28T12:00:00+00:00,1630152000000,48706,48994,48371,48847,77921487.2268
2021-08-28T16:00:00+00:00,1630166400000,48847,49207,48527,48689,42391777.704
2021-08-28T20:00:00+00:00,1630180800000,48689,49017,48617,48937,22882114.9354
2021-08-29T00:00:00+00:00,1630195200000,48937,49680,48093,48249,93098212.5179
2021-08-29T04:00:00+00:00,1630209600000,48249,48616,47729,48516,59091470.4054
2021-08-29T08:00:00+00:00,1630224000000,48516,48682,48166,48182,42937274.1936
2021-08-29T12:00:00+00:00,1630238400000,48177,48575,48123,48514,43957665.1707
2021-08-29T16:00:00+00:00,1630252800000,48514,48911,48374,48835,38595949.0772
2021-08-29T20:00:00+00:00,1630267200000,48835,49429,48421,48794,59222435.7332
2021-08-30T00:00:00+00:00,1630281600000,48794,48905,47833,47994,51512479.0994
2021-08-30T04:00:00+00:00,1630296000000,47994,48155,47615,47969,58594429.8726
2021-08-30T08:00:00+00:00,1630310400000,47969,48251,47656,47937,45925825.0206
2021-08-30T12:00:00+00:00,1630324800000,47937,48115,47392,48047,65866438.675
2021-08-30T16:00:00+00:00,1630339200000,48047,48655,47993,48654,55452145.2611
2021-08-30T20:00:00+00:00,1630353600000,48654,48730,46863,46984,112546702.8213
2021-08-31T00:00:00+00:00,1630368000000,46983,47218,46695,47156,72731133.6181
2021-08-31T04:00:00+00:00,1630382400000,47155,47911,46837,47780,49512413.5029
2021-08-31T08:00:00+00:00,1630396800000,47780,48094,47161,48002,68868736.099
2021-08-31T12:00:00+00:00,1630411200000,48007,48269,47189,47413,73876909.524
2021-08-31T16:00:00+00:00,1630425600000,47413,47583,47016,47318,48967406.9012
2021-08-31T20:00:00+00:00,1630440000000,47318,47364,46757,47122,70185960.3268
2021-09-01T00:00:00+00:00,1630454400000,47121,47336,46521,47058,68531999.7009
2021-09-01T04:00:00+00:00,1630468800000,47058,47500,46990,47194,52282448.4349
2021-09-01T08:00:00+00:00,1630483200000,47194,47796,47129,47738,58506977.5524
2021-09-01T12:00:00+00:00,1630497600000,47738,47858,47294,47519,73517499.5453
2021-09-01T16:00:00+00:00,1630512000000,47519,49131,47428,48156,148650652.944
2021-09-01T20:00:00+00:00,1630526400000,48156,48898,48113,48846,83006097.6329
2021-09-02T00:00:00+00:00,1630540800000,48846,49921,48623,49596,118431160.9591
2021-09-02T04:00:00+00:00,1630555200000,49596,50407,49340,49882,142243369.7774
2021-09-02T08:00:00+00:00,1630569600000,49882,50220,49738,50103,73979661.1722
2021-09-02T12:00:00+00:00,1630584000000,50103,50388,49311,49567,127669748.752
2021-09-02T16:00:00+00:00,1630598400000,49567,49757,49198,49349,56987621.785
2021-09-02T20:00:00+00:00,1630612800000,49350,49867,49265,49273,83287662.2619
2021-09-03T00:00:00+00:00,1630627200000,49273,49530,48340,49510,77862630.9564
2021-09-03T04:00:00+00:00,1630641600000,49510,49751,49231,49304,70342416.561
2021-09-03T08:00:00+00:00,1630656000000,49304,50514,49273,50192,206881177.8037
2021-09-03T12:00:00+00:00,1630670400000,50192,51083,49920,50582,252384853.2251
2021-09-03T16:00:00+00:00,1630684800000,50582,50743,50258,50547,85163539.0643
2021-09-03T20:00:00+00:00,1630699200000,50547,50548,49571,50024,88580777.026
2021-09-04T00:00:00+00:00,1630713600000,50025,50364,49595,50296,55669803.6352
2021-09-04T04:00:00+00:00,1630728000000,50296,50486,50131,50214,43971806.2088
2021-09-04T08:00:00+00:00,1630742400000,50214,50564,49708,49923,67316224.0296
2021-09-04T12:00:00+00:00,1630756800000,49923,50341,49771,49899,70665674.3612
2021-09-04T16:00:00+00:00,1630771200000,49899,50063,49387,50003,75740776.5557
2021-09-04T20:00:00+00:00,1630785600000,50003,50306,49740,49936,46891059.1884
2021-09-05T00:00:00+00:00,1630800000000,49936,50360,49683,49692,63500370.0233
2021-09-05T04:00:00+00:00,1630814400000,49692,50071,49463,49878,42833304.2543
2021-09-05T08:00:00+00:00,1630828800000,49878,50422,49836,50219,66489120.638
2021-09-05T12:00:00+00:00,1630843200000,50219,50507,50041,50235,59523962.9931
2021-09-05T16:00:00+00:00,1630857600000,50235,50919,50143,50714,75529280.2855
2021-09-05T20:00:00+00:00,1630872000000,50715,51928,50677,51807,127476682.2713
2021-09-06T00:00:00+00:00,1630886400000,51807,51988,51500,51630,66783897.5522
2021-09-06T04:00:00+00:00,1630900800000,51630,52058,51587,51833,63645207.7599
2021-09-06T08:00:00+00:00,1630915200000,51833,52236,51286,51413,95942946.1968
2021-09-06T12:00:00+00:00,1630929600000,51413,51740,51044,51630,99369506.4501
2021-09-06T16:00:00+00:00,1630944000000,51630,52064,51492,51740,53248807.2118
2021-09-06T20:00:00+00:00,1630958400000,51740,52811,51664,52701,81554193.5825
2021-09-07T00:00:00+00:00,1630972800000,52701,52961,52411,52675,90297645.2517
2021-09-07T04:00:00+00:00,1630987200000,52675,52746,52075,52354,77394849.074
2021-09-07T08:00:00+00:00,1631001600000,52354,52371,50555,50944,176497658.7586
2021-09-07T12:00:00+00:00,1631016000000,50944,51114,42923,46707,360166676.776
2021-09-07T16:00:00+00:00,1631030400000,46699,47575,45885,46725,238263780.5816
2021-09-07T20:00:00+00:00,1631044800000,46713,47198,46101,46871,104016210.726
2021-09-08T00:00:00+00:00,1631059200000,46871,47361,46252,46467,84778204.9503
2021-09-08T04:00:00+00:00,1631073600000,46467,46832,45021,45087,194623905.3648
2021-09-08T08:00:00+00:00,1631088000000,45095,46785,44381,46411,150424577.3777
2021-09-08T12:00:00+00:00,1631102400000,46414,46833,45566,46084,125043533.5704
2021-09-08T16:00:00+00:00,1631116800000,46084,46537,45864,46454,90989047.0467
2021-09-08T20:00:00+00:00,1631131200000,46454,46788,45835,46059,79135366.2607
2021-09-09T00:00:00+00:00,1631145600000,46059,46366,45513,46001,99009239.7113
2021-09-09T04:00:00+00:00,1631160000000,46001,46354,45876,46276,44583491.6885
2021-09-09T08:00:00+00:00,1631174400000,46276,46542,45909,46312,81178522.0543
2021-09-09T12:00:00+00:00,1631188800000,46312,47242,45636,47003,147752821.1679
2021-09-09T16:00:00+00:00,1631203200000,47003,47404,46471,46575,87895086.6476
2021-09-09T20:00:00+00:00,1631217600000,46575,46644,46050,46392,70405214.9557
2021-09-10T00:00:00+00:00,1631232000000,46392,47039,46258,46724,43188669.3166
2021-09-10T04:00:00+00:00,1631246400000,46724,46820,45912,46114,39033354.9231
2021-09-10T08:00:00+00:00,1631260800000,46114,46396,45582,46336,59847054.8528
2021-09-10T12:00:00+00:00,1631275200000,46336,46498,44734,45422,156543885.1368
2021-09-10T16:00:00+00:00,1631289600000,45422,45821,45316,45648,36313275.1243
2021-09-10T20:00:00+00:00,1631304000000,45648,45825,44116,44859,95120422.8791
2021-09-11T00:00:00+00:00,1631318400000,44855,45501,44722,45184,58419685.5565
2021-09-11T04:00:00+00:00,1631332800000,45184,45456,44767,45041,45504062.5754
2021-09-11T08:00:00+00:00,1631347200000,45041,45721,44835,45564,42305709.5583
2021-09-11T12:00:00+00:00,1631361600000,45564,45793,45401,45586,35243902.5598
2021-09-11T16:00:00+00:00,1631376000000,45586,45994,45304,45368,35859408.1745
2021-09-11T20:00:00+00:00,1631390400000,45363,45453,44972,45170,29790275.9253
2021-09-12T00:00:00+00:00,1631404800000,45175,45345,44741,45327,27580295.0229
2021-09-12T04:00:00+00:00,1631419200000,45327,45500,45057,45367,21189840.9261
2021-09-12T08:00:00+00:00,1631433600000,45367,46211,45313,46100,59179412.149
2021-09-12T12:00:00+00:00,1631448000000,46100,46264,45750,45905,34300544.5697
2021-09-12T16:00:00+00:00,1631462400000,45897,46127,45765,45910,31651450.4993
2021-09-12T20:00:00+00:00,1631476800000,45910,46489,44911,46024,85834435.459
2021-09-13T00:00:00+00:00,1631491200000,46027,46289,44517,44607,79034187.3584
2021-09-13T04:00:00+00:00,1631505600000,44608,44976,44163,44489,79564706.7237
2021-09-13T08:00:00+00:00,1631520000000,44482,44930,44140,44874,88504523.5146
2021-09-13T12:00:00+00:00,1631534400000,44875,46918,43378,44377,266779582.7586
2021-09-13T16:00:00+00:00,1631548800000,44377,44826,44182,44757,45539334.6501
2021-09-13T20:00:00+00:00,1631563200000,44757,45530,44757,44965,47452492.1679
2021-09-14T00:00:00+00:00,1631577600000,44965,45376,44699,45202,46066083.2379
2021-09-14T04:00:00+00:00,1631592000000,45202,45900,45064,45731,50971748.226
2021-09-14T08:00:00+00:00,1631606400000,45738,46193,45699,45991,43905491.1632
2021-09-14T12:00:00+00:00,1631620800000,45991,46980,45763,46767,125546557.618
2021-09-14T16:00:00+00:00,1631635200000,46768,46880,46344,46496,50436843.7363
2021-09-14T20:00:00+00:00,1631649600000,46498,47272,46400,47145,95963455.8651
2021-09-15T00:00:00+00:00,1631664000000,47137,47447,46968,47092,127613582.0928
2021-09-15T04:00:00+00:00,1631678400000,47092,47220,46700,47190,45587796.5403
2021-09-15T08:00:00+00:00,1631692800000,47190,47730,47037,47575,67452370.1167
2021-09-15T12:00:00+00:00,1631707200000,47575,48311,47337,48311,110856009.4433
2021-09-15T16:00:00+00:00,1631721600000,48312,48455,47866,48091,73278610.2493
2021-09-15T20:00:00+00:00,1631736000000,48091,48461,47928,48143,54095586.3229
2021-09-16T00:00:00+00:00,1631750400000,48143,48211,47360,47627,62930242.2193
2021-09-16T04:00:00+00:00,1631764800000,47627,48521,47598,48363,67237834.8089
2021-09-16T08:00:00+00:00,1631779200000,48363,48370,47647,47926,45534828.2638
2021-09-16T12:00:00+00:00,1631793600000,47921,48240,47224,48040,99096745.9106
2021-09-16T16:00:00+00:00,1631808000000,48040,48176,47274,47443,63598752.9026
2021-09-16T20:00:00+00:00,1631822400000,47447,47955,47042,47758,59047261.2307
2021-09-17T00:00:00+00:00,1631836800000,47758,48112,47464,47914,61616710.097
2021-09-17T04:00:00+00:00,1631851200000,47914,48171,47666,47725,44111431.7712
2021-09-17T08:00:00+00:00,1631865600000,47725,47998,47292,47409,102495104.9754
2021-09-17T12:00:00+00:00,1631880000000,47409,47647,47138,47531,70811613.7009
2021-09-17T16:00:00+00:00,1631894400000,47532,47734,46752,47505,71410065.2859
2021-09-17T20:00:00+00:00,1631908800000,47503,47590,46781,47300,61999663.3885
2021-09-18T00:00:00+00:00,1631923200000,47304,48002,47042,47942,49123208.8877
2021-09-18T04:00:00+00:00,1631937600000,47942,48782,47924,48629,72191634.3489
2021-09-18T08:00:00+00:00,1631952000000,48629,48825,48330,48380,39842039.5262
2021-09-18T12:00:00+00:00,1631966400000,48381,48682,48251,48428,44015163.4905
2021-09-18T16:00:00+00:00,1631980800000,48428,48531,48062,48270,38300489.8245
2021-09-18T20:00:00+00:00,1631995200000,48270,48381,47810,48308,49667276.9638
2021-09-19T00:00:00+00:00,1632009600000,48308,48380,47601,47853,44077136.3001
2021-09-19T04:00:00+00:00,1632024000000,47853,48228,47771,48174,29700599.2667
2021-09-19T08:00:00+00:00,1632038400000,48174,48348,47163,47342,56767628.6929
2021-09-19T12:00:00+00:00,1632052800000,47342,47776,47066,47661,52186524.4625
2021-09-19T16:00:00+00:00,1632067200000,47659,47794,47307,47376,33084405.576
2021-09-19T20:00:00+00:00,1632081600000,47376,47672,46833,47253,57908689.5517
2021-09-20T00:00:00+00:00,1632096000000,47253,47345,45174,45529,177262450.5639
2021-09-20T04:00:00+00:00,1632110400000,45524,45833,44414,44808,109343543.7984
2021-09-20T08:00:00+00:00,1632124800000,44806,45268,43123,43706,236199839.3415
2021-09-20T12:00:00+00:00,1632139200000,43706,44151,42502,43840,273048449.2684
2021-09-20T16:00:00+00:00,1632153600000,43843,44254,42888,43847,146083584.5997
2021-09-20T20:00:00+00:00,1632168000000,43847,43956,42530,43010,110114346.0238
2021-09-21T00:00:00+00:00,1632182400000,43006,43088,40177,42685,298453677.7272
2021-09-21T04:00:00+00:00,1632196800000,42681,43329,42164,43294,100240226.8564
2021-09-21T08:00:00+00:00,1632211200000,43294,43643,43045,43285,91195084.6498
2021-09-21T12:00:00+00:00,1632225600000,43285,43552,42148,43074,129764899.8249
2021-09-21T16:00:00+00:00,1632240000000,43074,43263,41488,42000,164660932.2256
2021-09-21T20:00:00+00:00,1632254400000,42000,42311,39710,40721,359334302.6772
2021-09-22T00:00:00+00:00,1632268800000,40721,42417,40567,42060,177987539.1724
2021-09-22T04:00:00+00:00,1632283200000,42060,42770,41833,42551,77400163.883
2021-09-22T08:00:00+00:00,1632297600000,42551,42623,41850,41937,74570017.2591
2021-09-22T12:00:00+00:00,1632312000000,41937,43311,41889,43240,103763962.1822
2021-09-22T16:00:00+00:00,1632326400000,43240,44040,42896,43432,158562512.3029
2021-09-22T20:00:00+00:00,1632340800000,43432,43711,43032,43571,61530840.2847
2021-09-23T00:00:00+00:00,1632355200000,43571,44211,43091,44096,88300359.6146
2021-09-23T04:00:00+00:00,1632369600000,44096,44429,43737,44255,67629339.5155
2021-09-23T08:00:00+00:00,1632384000000,44255,44317,43375,43663,88682646.1389
2021-09-23T12:00:00+00:00,1632398400000,43663,44258,43411,43767,106679977.3602
2021-09-23T16:00:00+00:00,1632412800000,43767,44961,43602,44794,137390607.7865
2021-09-23T20:00:00+00:00,1632427200000,44794,45000,44370,44891,71499102.8697
2021-09-24T00:00:00+00:00,1632441600000,44891,45000,44222,44299,79130414.14
2021-09-24T04:00:00+00:00,1632456000000,44298,45186,43909,44859,123025639.2574
2021-09-24T08:00:00+00:00,1632470400000,44862,45084,40711,41541,369201742.2391
2021-09-24T12:00:00+00:00,1632484800000,41545,42699,40869,41981,245025391.4681
2021-09-24T16:00:00+00:00,1632499200000,41981,42561,41769,42391,109743822.2054
2021-09-24T20:00:00+00:00,1632513600000,42391,43248,42330,42839,85818989.3149
2021-09-25T00:00:00+00:00,1632528000000,42839,42976,42045,42635,50067539.6184
2021-09-25T04:00:00+00:00,1632542400000,42635,42902,42238,42395,51090582.0271
2021-09-25T08:00:00+00:00,1632556800000,42394,42995,41663,42509,95165375.1168
2021-09-25T12:00:00+00:00,1632571200000,42509,42789,42183,42696,54703140.512
2021-09-25T16:00:00+00:00,1632585600000,42696,42840,42361,42689,40759066.1953
2021-09-25T20:00:00+00:00,1632600000000,42689,42836,42398,42702,23016535.1488
2021-09-26T00:00:00+00:00,1632614400000,42702,42761,41937,42233,65025823.8551
2021-09-26T04:00:00+00:00,1632628800000,42233,42325,40784,41254,85790363.9031
2021-09-26T08:00:00+00:00,1632643200000,41254,43767,41079,43089,141809366.9363
2021-09-26T12:00:00+00:00,1632657600000,43089,43484,43089,43362,52392211.8696
2021-09-26T16:00:00+00:00,1632672000000,43362,43563,43095,43271,26410633.4434
2021-09-26T20:00:00+00:00,1632686400000,43274,43956,42701,43184,68917018.7675
2021-09-27T00:00:00+00:00,1632700800000,43184,44387,42959,44060,88010737.7819
2021-09-27T04:00:00+00:00,1632715200000,44059,44269,43683,43711,38733123.9259
2021-09-27T08:00:00+00:00,1632729600000,43711,44134,43411,43771,57763383.5107
2021-09-27T12:00:00+00:00,1632744000000,43771,44121,43056,43311,96616558.8584
2021-09-27T16:00:00+00:00,1632758400000,43311,43424,42857,43037,106586415.0085
2021-09-27T20:00:00+00:00,1632772800000,43037,43435,42097,42154,77351968.2201
2021-09-28T00:00:00+00:00,1632787200000,42153,42624,41947,42564,68619336.854
2021-09-28T04:00:00+00:00,1632801600000,42565,42777,41661,41773,77380697.9306
2021-09-28T08:00:00+00:00,1632816000000,41773,42161,41527,42101,66278694.5724
2021-09-28T12:00:00+00:00,1632830400000,42101,42572,41277,41452,139503913.3764
2021-09-28T16:00:00+00:00,1632844800000,41451,41765,41116,41593,47520789.0494
2021-09-28T20:00:00+00:00,1632859200000,41593,42018,40878,41020,46506958.4031
2021-09-29T00:00:00+00:00,1632873600000,41019,42258,40751,42201,103853297.4749
2021-09-29T04:00:00+00:00,1632888000000,42202,42500,41986,42458,56483390.9706
2021-09-29T08:00:00+00:00,1632902400000,42458,42500,42119,42404,47604224.6443
2021-09-29T12:00:00+00:00,1632916800000,42404,42601,41615,41689,90467114.5874
2021-09-29T16:00:00+00:00,1632931200000,41689,41813,41042,41196,70611242.6669
2021-09-29T20:00:00+00:00,1632945600000,41196,41560,40900,41521,37104906.8435
2021-09-30T00:00:00+00:00,1632960000000,41521,43732,41411,43605,106885332.2625
2021-09-30T04:00:00+00:00,1632974400000,43605,43838,43220,43290,44822640.434
2021-09-30T08:00:00+00:00,1632988800000,43290,43448,42646,43072,75803132.4463
2021-09-30T12:00:00+00:00,1633003200000,43072,43776,42831,43147,82235366.8004
2021-09-30T16:00:00+00:00,1633017600000,43147,44136,42829,43527,83188994.7149
2021-09-30T20:00:00+00:00,1633032000000,43527,43921,43114,43830,37137709.8181
2021-10-01T00:00:00+00:00,1633046400000,43830,44077,43286,43641,57771555.2967
2021-10-01T04:00:00+00:00,1633060800000,43641,44828,43469,44799,89462245.2132
2021-10-01T08:00:00+00:00,1633075200000,44799,47761,44734,47518,218347243.9761
2021-10-01T12:00:00+00:00,1633089600000,47518,47897,46785,47378,123353702.2269
2021-10-01T16:00:00+00:00,1633104000000,47381,48221,47268,48071,112219843.1236
2021-10-01T20:00:00+00:00,1633118400000,48070,48498,47769,48168,146348645.9437
2021-10-02T00:00:00+00:00,1633132800000,48168,48266,47465,47542,96587682.8628
2021-10-02T04:00:00+00:00,1633147200000,47542,47925,47459,47750,65248074.0846
2021-10-02T08:00:00+00:00,1633161600000,47750,47915,47521,47712,57581411.6961
2021-10-02T12:00:00+00:00,1633176000000,47712,48367,47649,47859,92327984.4102
2021-10-02T16:00:00+00:00,1633190400000,47859,48280,47682,48265,72206374.0844
2021-10-02T20:00:00+00:00,1633204800000,48265,48342,47578,47668,61827544.8254
2021-10-03T00:00:00+00:00,1633219200000,47668,48000,47108,47931,83280672.4877
2021-10-03T04:00:00+00:00,1633233600000,47931,48132,47827,47924,42838879.1826
2021-10-03T08:00:00+00:00,1633248000000,47924,48066,47661,48006,29469577.1174
2021-10-03T12:00:00+00:00,1633262400000,48006,48180,47831,47904,30734763.0692
2021-10-03T16:00:00+00:00,1633276800000,47904,49261,47852,48811,80499988.6068
2021-10-03T20:00:00+00:00,1633291200000,48811,48860,47650,48232,120874493.9712
2021-10-04T00:00:00+00:00,1633305600000,48232,48300,47372,47494,96661865.8946
2021-10-04T04:00:00+00:00,1633320000000,47494,47895,47265,47864,68834457.997
2021-10-04T08:00:00+00:00,1633334400000,47864,47975,47388,47599,47355452.7442
2021-10-04T12:00:00+00:00,1633348800000,47599,48493,46918,47789,132861657.6104
2021-10-04T16:00:00+00:00,1633363200000,47787,49537,47723,49390,237808119.2727
2021-10-04T20:00:00+00:00,1633377600000,49390,49487,48596,49239,98265773.9699
2021-10-05T00:00:00+00:00,1633392000000,49239,49800,49053,49321,85617423.1943
2021-10-05T04:00:00+00:00,1633406400000,49321,49718,49105,49494,47838705.5076
2021-10-05T08:00:00+00:00,1633420800000,49494,50411,49406,49901,139190111.0212
2021-10-05T12:00:00+00:00,1633435200000,49902,50401,49616,49808,84425895.3944
2021-10-05T16:00:00+00:00,1633449600000,49809,51447,49658,51200,118675042.4711
2021-10-05T20:00:00+00:00,1633464000000,51200,51920,51141,51495,168538671.8207
2021-10-06T00:00:00+00:00,1633478400000,51496,51639,50945,51550,85585012.2425
2021-10-06T04:00:00+00:00,1633492800000,51549,51850,51223,51476,93088748.441
2021-10-06T08:00:00+00:00,1633507200000,51476,51527,50415,51348,160052522.6195
2021-10-06T12:00:00+00:00,1633521600000,51347,55541,51298,55000,458427842.3378
2021-10-06T16:00:00+00:00,1633536000000,55000,55123,54488,55080,175989222.7933
2021-10-06T20:00:00+00:00,1633550400000,55080,55781,54842,55341,151522911.2565
2021-10-07T00:00:00+00:00,1633564800000,55341,55352,54142,54833,166981441.0206
2021-10-07T04:00:00+00:00,1633579200000,54833,55251,54297,54798,102091855.2952
2021-10-07T08:00:00+00:00,1633593600000,54798,54812,53840,54345,176121008.394
2021-10-07T12:00:00+00:00,1633608000000,54344,54731,53395,53937,172443372.5165
2021-10-07T16:00:00+00:00,1633622400000,53937,54349,53447,53992,89596627.4136
2021-10-07T20:00:00+00:00,1633636800000,53992,54649,53632,53815,97445439.8063
2021-10-08T00:00:00+00:00,1633651200000,53815,54443,53725,53843,48601307.8207
2021-10-08T04:00:00+00:00,1633665600000,53843,54991,53651,54849,71963819.7113
2021-10-08T08:00:00+00:00,1633680000000,54849,56131,54785,55273,131027730.3889
2021-10-08T12:00:00+00:00,1633694400000,55273,55326,54000,54339,127627046.1341
2021-10-08T16:00:00+00:00,1633708800000,54338,54700,54053,54696,89367379.1511
2021-10-08T20:00:00+00:00,1633723200000,54696,54778,53787,53962,84460024.7473
2021-10-09T00:00:00+00:00,1633737600000,53962,54700,53682,54577,55139190.9893
2021-10-09T04:00:00+00:00,1633752000000,54577,55097,54413,54938,57916565.3252
2021-10-09T08:00:00+00:00,1633766400000,54938,55328,54508,54805,73583744.1339
2021-10-09T12:00:00+00:00,1633780800000,54807,55500,54805,54986,64033938.823
2021-10-09T16:00:00+00:00,1633795200000,54986,55138,54604,54661,48391140.6296
2021-10-09T20:00:00+00:00,1633809600000,54661,55172,54344,54963,38994574.8429
